

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Mar 12 21:55:18 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.42
   891  1E13                     	;# 
   892  1E14                     	;# 
   893  1E15                     	;# 
   894  1E16                     	;# 
   895  1E17                     	;# 
   896  1E18                     	;# 
   897  1E19                     	;# 
   898  1E1A                     	;# 
   899  1E1B                     	;# 
   900  1E1C                     	;# 
   901  1E1D                     	;# 
   902  1E1E                     	;# 
   903  1E1F                     	;# 
   904  1E20                     	;# 
   905  1E21                     	;# 
   906  1E22                     	;# 
   907  1E23                     	;# 
   908  1E24                     	;# 
   909  1E25                     	;# 
   910  1E26                     	;# 
   911  1E27                     	;# 
   912  1E28                     	;# 
   913  1E29                     	;# 
   914  1E2A                     	;# 
   915  1E2B                     	;# 
   916  1E2C                     	;# 
   917  1E2D                     	;# 
   918  1E2E                     	;# 
   919  1E2F                     	;# 
   920  1E30                     	;# 
   921  1E31                     	;# 
   922  1E32                     	;# 
   923  1E33                     	;# 
   924  1E34                     	;# 
   925  1E35                     	;# 
   926  1E36                     	;# 
   927  1E37                     	;# 
   928  1E8F                     	;# 
   929  1E90                     	;# 
   930  1E91                     	;# 
   931  1E92                     	;# 
   932  1E93                     	;# 
   933  1E9C                     	;# 
   934  1EA1                     	;# 
   935  1EA2                     	;# 
   936  1EB1                     	;# 
   937  1EBB                     	;# 
   938  1EBC                     	;# 
   939  1EBD                     	;# 
   940  1EBE                     	;# 
   941  1EC3                     	;# 
   942  1EC5                     	;# 
   943  1EC6                     	;# 
   944  1EC7                     	;# 
   945  1ECB                     	;# 
   946  1ECC                     	;# 
   947  1ECD                     	;# 
   948  1ECE                     	;# 
   949  1F10                     	;# 
   950  1F11                     	;# 
   951  1F12                     	;# 
   952  1F13                     	;# 
   953  1F14                     	;# 
   954  1F15                     	;# 
   955  1F20                     	;# 
   956  1F21                     	;# 
   957  1F22                     	;# 
   958  1F23                     	;# 
   959  1F24                     	;# 
   960  1F25                     	;# 
   961  1F38                     	;# 
   962  1F39                     	;# 
   963  1F3A                     	;# 
   964  1F3B                     	;# 
   965  1F3C                     	;# 
   966  1F3D                     	;# 
   967  1F3E                     	;# 
   968  1F3F                     	;# 
   969  1F4E                     	;# 
   970  1F4F                     	;# 
   971  1F50                     	;# 
   972  1F51                     	;# 
   973  1F52                     	;# 
   974  1F53                     	;# 
   975  1F54                     	;# 
   976  1F55                     	;# 
   977  1FE4                     	;# 
   978  1FE5                     	;# 
   979  1FE6                     	;# 
   980  1FE7                     	;# 
   981  1FE8                     	;# 
   982  1FE8                     	;# 
   983  1FE9                     	;# 
   984  1FEA                     	;# 
   985  1FEA                     	;# 
   986  1FEB                     	;# 
   987  1FED                     	;# 
   988  1FEE                     	;# 
   989  1FEF                     	;# 
   990                           
   991                           	psect	stringtext1
   992  0800                     __pstringtext1:	
   993  0800                     _hexpowers:	
   994  0800  3401               	retlw	1
   995  0801  3400               	retlw	0
   996  0802  3410               	retlw	16
   997  0803  3400               	retlw	0
   998  0804  3400               	retlw	0
   999  0805  3401               	retlw	1
  1000  0806  3400               	retlw	0
  1001  0807  3410               	retlw	16
  1002  0808                     __end_of_hexpowers:	
  1003  000C                     _PORTAbits	set	12
  1004  0018                     _LATAbits	set	24
  1005  0012                     _TRISAbits	set	18
  1006  0014                     _TRISC	set	20
  1007  0012                     _TRISA	set	18
  1008  001A                     _LATC	set	26
  1009  0018                     _LATA	set	24
  1010  0071                     _RC1	set	113
  1011  0070                     _RC0	set	112
  1012  0075                     _RC5	set	117
  1013  0074                     _RC4	set	116
  1014  0073                     _RC3	set	115
  1015  0072                     _RC2	set	114
  1016  0892                     _OSCTUNE	set	2194
  1017  0890                     _OSCSTAT	set	2192
  1018  0893                     _OSCFRQ	set	2195
  1019  0891                     _OSCEN	set	2193
  1020  088F                     _OSCCON3	set	2191
  1021  088D                     _OSCCON1	set	2189
  1022  1F50                     _ODCONC	set	8016
  1023  1F3A                     _ODCONA	set	7994
  1024  1F4F                     _WPUC	set	8015
  1025  1F39                     _WPUA	set	7993
  1026  1F38                     _ANSELA	set	7992
  1027  1F4E                     _ANSELC	set	8014
  1028  0808                     STR_1:	
  1029  0808  3425               	retlw	37	;'%'
  1030  0809  3430               	retlw	48	;'0'
  1031  080A  3432               	retlw	50	;'2'
  1032  080B  3458               	retlw	88	;'X'
  1033  080C  3425               	retlw	37	;'%'
  1034  080D  3430               	retlw	48	;'0'
  1035  080E  3432               	retlw	50	;'2'
  1036  080F  3458               	retlw	88	;'X'
  1037  0810  3425               	retlw	37	;'%'
  1038  0811  3430               	retlw	48	;'0'
  1039  0812  3432               	retlw	50	;'2'
  1040  0813  3458               	retlw	88	;'X'
  1041  0814  3425               	retlw	37	;'%'
  1042  0815  3430               	retlw	48	;'0'
  1043  0816  3432               	retlw	50	;'2'
  1044  0817  3458               	retlw	88	;'X'
  1045  0818  3425               	retlw	37	;'%'
  1046  0819  3430               	retlw	48	;'0'
  1047  081A  3432               	retlw	50	;'2'
  1048  081B  3458               	retlw	88	;'X'
  1049  081C  3425               	retlw	37	;'%'
  1050  081D  3430               	retlw	48	;'0'
  1051  081E  3432               	retlw	50	;'2'
  1052  081F  3458               	retlw	88	;'X'
  1053  0820  3425               	retlw	37	;'%'
  1054  0821  3430               	retlw	48	;'0'
  1055  0822  3432               	retlw	50	;'2'
  1056  0823  3458               	retlw	88	;'X'
  1057  0824  3425               	retlw	37	;'%'
  1058  0825  3430               	retlw	48	;'0'
  1059  0826  3432               	retlw	50	;'2'
  1060  0827  3458               	retlw	88	;'X'
  1061  0828  3400               	retlw	0
  1062                           
  1063                           	psect	stringtext2
  1064  1000                     __pstringtext2:	
  1065  1000                     STR_6:	
  1066  1000  3430               	retlw	48	;'0'
  1067  1001  3431               	retlw	49	;'1'
  1068  1002  3432               	retlw	50	;'2'
  1069  1003  3433               	retlw	51	;'3'
  1070  1004  3434               	retlw	52	;'4'
  1071  1005  3435               	retlw	53	;'5'
  1072  1006  3436               	retlw	54	;'6'
  1073  1007  3437               	retlw	55	;'7'
  1074  1008  3438               	retlw	56	;'8'
  1075  1009  3439               	retlw	57	;'9'
  1076  100A  3441               	retlw	65	;'A'
  1077  100B  3442               	retlw	66	;'B'
  1078  100C  3443               	retlw	67	;'C'
  1079  100D  3444               	retlw	68	;'D'
  1080  100E  3445               	retlw	69	;'E'
  1081  100F  3446               	retlw	70	;'F'
  1082  1010  3400               	retlw	0
  1083                           
  1084                           	psect	stringtext3
  1085  1011                     __pstringtext3:	
  1086  1011                     STR_4:	
  1087  1011  3420               	retlw	32	;' '
  1088  1012  3431               	retlw	49	;'1'
  1089  1013  342D               	retlw	45	;'-'
  1090  1014  3477               	retlw	119	;'w'
  1091  1015  3469               	retlw	105	;'i'
  1092  1016  3472               	retlw	114	;'r'
  1093  1017  3465               	retlw	101	;'e'
  1094  1018  3420               	retlw	32	;' '
  1095  1019  344D               	retlw	77	;'M'
  1096  101A  3469               	retlw	105	;'i'
  1097  101B  3473               	retlw	115	;'s'
  1098  101C  3473               	retlw	115	;'s'
  1099  101D  3469               	retlw	105	;'i'
  1100  101E  346E               	retlw	110	;'n'
  1101  101F  3467               	retlw	103	;'g'
  1102  1020  3400               	retlw	0
  1103                           
  1104                           	psect	stringtext4
  1105  1021                     __pstringtext4:	
  1106  1021                     STR_2:	
  1107  1021  3420               	retlw	32	;' '
  1108  1022  3431               	retlw	49	;'1'
  1109  1023  342D               	retlw	45	;'-'
  1110  1024  3477               	retlw	119	;'w'
  1111  1025  3469               	retlw	105	;'i'
  1112  1026  3472               	retlw	114	;'r'
  1113  1027  3465               	retlw	101	;'e'
  1114  1028  3420               	retlw	32	;' '
  1115  1029  3450               	retlw	80	;'P'
  1116  102A  3472               	retlw	114	;'r'
  1117  102B  3465               	retlw	101	;'e'
  1118  102C  3473               	retlw	115	;'s'
  1119  102D  3465               	retlw	101	;'e'
  1120  102E  346E               	retlw	110	;'n'
  1121  102F  3474               	retlw	116	;'t'
  1122  1030  3400               	retlw	0
  1123                           
  1124                           	psect	stringtext5
  1125  1031                     __pstringtext5:	
  1126  1031                     STR_5:	
  1127  1031  3428               	retlw	40	;'('
  1128  1032  346E               	retlw	110	;'n'
  1129  1033  3475               	retlw	117	;'u'
  1130  1034  346C               	retlw	108	;'l'
  1131  1035  346C               	retlw	108	;'l'
  1132  1036  3429               	retlw	41	;')'
  1133  1037  3400               	retlw	0
  1134                           
  1135                           	psect	stringtext6
  1136  1038                     __pstringtext6:	
  1137  1038                     STR_3:	
  1138  1038  3425               	retlw	37	;'%'
  1139  1039  3473               	retlw	115	;'s'
  1140  103A  3400               	retlw	0
  1141                           
  1142                           	psect	stringtext7
  1143  0000                     __pstringtext7:	
  1144                           
  1145                           ; #config settings
  1146  0000                     
